[0.075s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/abhishek/.local/bin/colcon', 'build'][0m
[17.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/hook/cmake_prefix_path.ps1'
[17.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/hook/cmake_prefix_path.dsv'
[17.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/hook/cmake_prefix_path.sh'
[17.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib'
[17.408s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('gazebo_ros2_control', 'ld_library_path_lib')
[17.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/hook/ld_library_path_lib.ps1'
[17.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/hook/ld_library_path_lib.dsv'
[17.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/hook/ld_library_path_lib.sh'
[17.409s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/bin'
[17.409s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib/pkgconfig/gazebo_ros2_control.pc'
[17.409s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib/python3.10/site-packages'
[17.409s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/bin'
[17.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/package.ps1'
[17.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/package.dsv'
[17.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/package.sh'
[17.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/package.bash'
[17.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/package.zsh'
[17.411s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/colcon-core/packages/gazebo_ros2_control)
[17.437s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(gazebo_ros2_control)
[17.437s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control' for CMake module files
[17.438s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control' for CMake config files
[17.438s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('gazebo_ros2_control', 'cmake_prefix_path')
[17.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/hook/cmake_prefix_path.ps1'
[17.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/hook/cmake_prefix_path.dsv'
[17.440s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/hook/cmake_prefix_path.sh'
[17.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib'
[17.440s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('gazebo_ros2_control', 'ld_library_path_lib')
[17.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/hook/ld_library_path_lib.ps1'
[17.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/hook/ld_library_path_lib.dsv'
[17.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/hook/ld_library_path_lib.sh'
[17.441s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/bin'
[17.441s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib/pkgconfig/gazebo_ros2_control.pc'
[17.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib/python3.10/site-packages'
[17.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/bin'
[17.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/package.ps1'
[17.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/package.dsv'
[17.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/package.sh'
[17.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/package.bash'
[17.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/gazebo_ros2_control/package.zsh'
[17.444s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/gazebo_ros2_control/share/colcon-core/packages/gazebo_ros2_control)
[17.444s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/abhishek/llm_robot_control/src/gazebo_ros2_control/gazebo_ros2_control_demos' with build type 'ament_cmake'
[17.445s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/abhishek/llm_robot_control/src/gazebo_ros2_control/gazebo_ros2_control_demos'
[17.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[17.445s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[17.447s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/abhishek/llm_robot_control/src/robot_controller' with build type 'ament_cmake'
[17.447s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/abhishek/llm_robot_control/src/robot_controller'
[17.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[17.447s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[17.448s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/abhishek/llm_robot_control/src/robot_urdf' with build type 'ament_cmake'
[17.449s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/abhishek/llm_robot_control/src/robot_urdf'
[17.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[17.449s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[17.452s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/gazebo_ros2_control_demos': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/abhishek/llm_robot_control/src/gazebo_ros2_control/gazebo_ros2_control_demos -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos[0m
[17.455s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/robot_controller': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/abhishek/llm_robot_control/src/robot_controller -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/robot_controller[0m
[17.456s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/robot_urdf': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/abhishek/llm_robot_control/src/robot_urdf -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/robot_urdf[0m
[18.678s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/gazebo_ros2_control_demos' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/abhishek/llm_robot_control/src/gazebo_ros2_control/gazebo_ros2_control_demos -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos[0m
[18.678s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/gazebo_ros2_control_demos': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/gazebo_ros2_control_demos -- -j20 -l20[0m
[19.683s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/robot_urdf' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/abhishek/llm_robot_control/src/robot_urdf -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/robot_urdf[0m
[19.684s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/robot_urdf': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/robot_urdf -- -j20 -l20[0m
[19.880s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/robot_controller' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/abhishek/llm_robot_control/src/robot_controller -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/robot_controller[0m
[19.882s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/robot_controller': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/robot_controller -- -j20 -l20[0m
[24.194s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/gazebo_ros2_control_demos' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/gazebo_ros2_control_demos -- -j20 -l20[0m
[24.225s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/gazebo_ros2_control_demos': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/gazebo_ros2_control_demos[0m
[24.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(gazebo_ros2_control_demos)
[24.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos' for CMake module files
[24.238s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/gazebo_ros2_control_demos' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/gazebo_ros2_control_demos[0m
[24.239s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos' for CMake config files
[24.239s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('gazebo_ros2_control_demos', 'cmake_prefix_path')
[24.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/hook/cmake_prefix_path.ps1'
[24.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/hook/cmake_prefix_path.dsv'
[24.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/hook/cmake_prefix_path.sh'
[24.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/lib'
[24.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/bin'
[24.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/lib/pkgconfig/gazebo_ros2_control_demos.pc'
[24.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/lib/python3.10/site-packages'
[24.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/bin'
[24.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.ps1'
[24.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.dsv'
[24.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.sh'
[24.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.bash'
[24.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.zsh'
[24.241s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/colcon-core/packages/gazebo_ros2_control_demos)
[24.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(gazebo_ros2_control_demos)
[24.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos' for CMake module files
[24.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos' for CMake config files
[24.278s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('gazebo_ros2_control_demos', 'cmake_prefix_path')
[24.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/hook/cmake_prefix_path.ps1'
[24.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/hook/cmake_prefix_path.dsv'
[24.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/hook/cmake_prefix_path.sh'
[24.279s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/lib'
[24.279s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/bin'
[24.279s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/lib/pkgconfig/gazebo_ros2_control_demos.pc'
[24.280s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/lib/python3.10/site-packages'
[24.280s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/bin'
[24.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.ps1'
[24.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.dsv'
[24.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.sh'
[24.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.bash'
[24.281s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.zsh'
[24.281s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos/share/colcon-core/packages/gazebo_ros2_control_demos)
[26.217s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/robot_urdf' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/robot_urdf -- -j20 -l20[0m
[26.236s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/robot_urdf': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/robot_urdf[0m
[26.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_urdf)
[26.245s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/robot_urdf' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/robot_urdf[0m
[26.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_urdf' for CMake module files
[26.246s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_urdf' for CMake config files
[26.246s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_urdf', 'cmake_prefix_path')
[26.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/robot_urdf/share/robot_urdf/hook/cmake_prefix_path.ps1'
[26.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/robot_urdf/share/robot_urdf/hook/cmake_prefix_path.dsv'
[26.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/robot_urdf/share/robot_urdf/hook/cmake_prefix_path.sh'
[26.247s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_urdf/bin'
[26.247s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_urdf/lib/pkgconfig/robot_urdf.pc'
[26.247s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_urdf/lib/python3.10/site-packages'
[26.247s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_urdf/bin'
[26.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_urdf/share/robot_urdf/package.ps1'
[26.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/robot_urdf/share/robot_urdf/package.dsv'
[26.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_urdf/share/robot_urdf/package.sh'
[26.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_urdf/share/robot_urdf/package.bash'
